Fixed broadband Internet subscriptions/100 pop.,"Individuals using Internet, %","Internet access in schools, 1-7 (best)","Int’l Internet bandwidth, kb/s per user","Primary education enrollment, net %","Quality of math and science education, 1-7 (best)","Quality of primary education, 1-7 (best)","Quality of the education system, 1-7 (best)",country,income_group,econ_region,geo_region,cluster,English,Spanish,French,Portuguese,Chinese,Hindi,Arabic,english_popular
8.227068,66.36344,5.2714176,56.96411,95.51731,4.2954300000000005,5.056987,4.2865763,Albania,Upper middle income,Emerging and Developing Europe,Europe and North America,Mid,False,False,False,False,False,False,False,False
13.29981,90.60000600000001,5.828802,133.74868999999998,93.375,5.342373,5.3987975,5.279667400000001,United Arab Emirates,High income,"Middle East, North Africa, and Pakistan",Middle East and North Africa,Mid,True,False,False,False,False,True,True,False
16.938744,70.150764,3.9525580000000002,41.129974,99.34679,3.1462128,3.3108637,3.173132,Argentina,Not classified,Latin America and the Caribbean,Latin America and the Caribbean,Mid,True,True,True,False,False,False,False,False
10.125942,62.0,4.254311599999999,59.859814,96.07425,4.727828,4.255283400000001,3.8472931000000004,Armenia,Lower middle income,Commonwealth of Independent States,Eurasia,Mid,False,False,False,False,False,False,False,False
30.442111999999998,88.23865500000001,6.0069165,88.3041,97.03283,4.7944260000000005,5.3778987,5.0677247,Australia,High income,Advanced economies,East Asia and Pacific,High,True,False,False,False,False,False,True,True
29.377598,84.32333,5.038675,149.98776,98.1,4.5701456,4.7635794,4.2285304,Austria,High income,Advanced economies,Europe and North America,High,False,False,False,False,False,False,False,False
18.582935,78.2,4.8886757,34.255142,94.14265,4.167953,4.194073,4.400403,Azerbaijan,Upper middle income,Commonwealth of Independent States,Eurasia,Mid,False,False,False,False,False,False,False,False
0.035372693,5.173627,2.4971004,6.0832143,94.14828,3.6798785000000005,2.999982,3.0590607999999997,Burundi,Low income,Sub-Saharan Africa,Sub-Saharan Africa,Low,True,False,True,False,False,False,False,False
38.006084,86.5165,4.939133,189.25406,98.94778000000001,5.562316,5.7059809999999995,5.087828,Belgium,High income,Advanced economies,Europe and North America,High,False,False,True,False,False,False,False,False
0.81471103,11.994048,2.8626726000000002,1.655591,95.86662,3.621057,3.007389,2.572311,Benin,Low income,Sub-Saharan Africa,Sub-Saharan Africa,Low,False,False,True,False,False,False,False,False
